CountryName,RegionName,Date,PredictedDailyNewCases,IsSpecialty
Bulgaria,,2020-08-03,111.0903524,0
Bulgaria,,2020-08-04,192.0843367,0
Bahrain,,2020-08-01,418.7993388,0
Bahrain,,2020-08-02,245.5720043,0
Bahrain,,2020-08-03,337.4563729,0
Bahrain,,2020-08-04,302.0546336,0
Bosnia and Herzegovina,,2020-08-01,0,0
Bosnia and Herzegovina,,2020-08-02,292.1403109,0
Bosnia and Herzegovina,,2020-08-03,298.0839428,0
Bosnia and Herzegovina,,2020-08-04,424.0532279,0
Belize,,2020-08-01,0.982400306,0
Belize,,2020-08-02,0,0
Belize,,2020-08-03,0,0
Belize,,2020-08-04,0,0
Bermuda,,2020-08-01,0.675640378,0
Bermuda,,2020-08-02,0.723067267,0
Bermuda,,2020-08-03,1.780589449,0
Bermuda,,2020-08-04,0.827317047,0
Bolivia,,2020-08-01,1051.823365,0
Bolivia,,2020-08-02,1679.33063,0
Bolivia,,2020-08-03,1017.741737,0
Bolivia,,2020-08-04,2264.281161,0
Brazil,,2020-08-01,56630.94066,0
Brazil,,2020-08-02,51114.56434,0
Brazil,,2020-08-03,23919.80445,0
Brazil,,2020-08-04,22127.12929,0
Barbados,,2020-08-01,2.175888335,0
Barbados,,2020-08-02,0.153329307,0
Barbados,,2020-08-03,2.134045432,0
Barbados,,2020-08-04,0.144957679,0
Brunei,,2020-08-01,0,0
Brunei,,2020-08-02,0,0
Brunei,,2020-08-03,0,0
Brunei,,2020-08-04,0,0
Botswana,,2020-08-01,10.68699227,0
Botswana,,2020-08-02,11.10174819,0
Botswana,,2020-08-03,10.46645856,0
Botswana,,2020-08-04,62.73665725,0
Canada,,2020-08-01,512.7546755,0
Canada,,2020-08-02,331.1649826,0
Canada,,2020-08-03,339.0784812,0
Canada,,2020-08-04,684.9399636,0
Switzerland,,2020-08-01,173.2122747,0
Switzerland,,2020-08-02,165.8824139,0
Switzerland,,2020-08-03,125.3881864,0
Switzerland,,2020-08-04,78.31619203,0
Chile,,2020-08-01,2402.469048,0
Chile,,2020-08-02,2124.735815,0
Chile,,2020-08-03,2013.209577,0
Chile,,2020-08-04,1930.652903,0
China,,2020-08-01,245.8509798,0
China,,2020-08-02,262.5605927,0
China,,2020-08-03,267.0523641,0
China,,2020-08-04,285.2435332,0
Cameroon,,2020-08-01,30.41058225,0
Cameroon,,2020-08-02,34.25796081,0
Cameroon,,2020-08-03,33.39355473,0
Cameroon,,2020-08-04,32.14536587,0
Democratic Republic of Congo,,2020-08-01,36.44492473,0
Democratic Republic of Congo,,2020-08-02,25.40103372,0
Democratic Republic of Congo,,2020-08-03,23.81109607,0
Democratic Republic of Congo,,2020-08-04,7.097167962,0
Colombia,,2020-08-01,7854.057569,0
Colombia,,2020-08-02,7789.13979,0
Colombia,,2020-08-03,8580.399391,0
Colombia,,2020-08-04,8393.109899,0
Costa Rica,,2020-08-01,608.0710719,0
Costa Rica,,2020-08-02,989.7228584,0
Costa Rica,,2020-08-03,682.3292657,0
Costa Rica,,2020-08-04,660.5620071,0
Cuba,,2020-08-01,28.95628102,0
Cuba,,2020-08-02,37.23507327,0
Cuba,,2020-08-03,47.57015415,0
Cuba,,2020-08-04,69.83795352,0
Czech Republic,,2020-08-01,324.3603373,0
Czech Republic,,2020-08-02,172.3087556,0
Czech Republic,,2020-08-03,151.5299727,0
Czech Republic,,2020-08-04,229.371366,0
Germany,,2020-08-01,911.6324485,0
Germany,,2020-08-02,428.3817114,0
Germany,,2020-08-03,450.4244613,0
Germany,,2020-08-04,731.9787926,0
Djibouti,,2020-08-01,9.775467377,0
Djibouti,,2020-08-02,1.87441648,0
Djibouti,,2020-08-03,12.65603715,0
Djibouti,,2020-08-04,10.50037255,0
Denmark,,2020-08-01,51.90032092,0
Denmark,,2020-08-02,3.57213762,0
Denmark,,2020-08-03,3.15137672,0
Denmark,,2020-08-04,111.6403313,0
Dominican Republic,,2020-08-01,1531.002929,0
Dominican Republic,,2020-08-02,1877.281401,0
Dominican Republic,,2020-08-03,2055.151081,0
Dominican Republic,,2020-08-04,1277.293041,0
Algeria,,2020-08-01,698.6805211,0
Algeria,,2020-08-02,626.2329852,0
Algeria,,2020-08-03,612.0301733,0
Algeria,,2020-08-04,633.0199136,0
Ecuador,,2020-08-01,816.377655,0
Ecuador,,2020-08-02,911.2478153,0
Ecuador,,2020-08-03,589.32436,0
Ecuador,,2020-08-04,405.6287052,0
Egypt,,2020-08-01,575.9245102,0
Egypt,,2020-08-02,438.8308224,0
Egypt,,2020-08-03,418.6226833,0
Egypt,,2020-08-04,368.7601755,0
Spain,,2020-08-01,458.7372833,1
Spain,,2020-08-02,408.0842462,1
Spain,,2020-08-03,6723.669282,1
Spain,,2020-08-04,2142.191374,1
Estonia,,2020-08-01,2.471625783,0
Estonia,,2020-08-02,6.433441576,0
Estonia,,2020-08-03,2.400698267,0
Estonia,,2020-08-04,5.375822413,0
Finland,,2020-08-01,8.538736203,0
Finland,,2020-08-02,8.697376131,0
Finland,,2020-08-03,5.718109347,0
Finland,,2020-08-04,5.791225978,0
France,,2020-08-01,1325.191298,0
France,,2020-08-02,186.6665625,0
France,,2020-08-03,173.5849045,0
France,,2020-08-04,2712.801498,0
United Kingdom,,2020-08-01,655.3067381,0
United Kingdom,,2020-08-02,604.9592818,0
United Kingdom,,2020-08-03,367.4963919,0
United Kingdom,,2020-08-04,324.0557917,0
United Kingdom,England,2020-08-01,552.7391612,0
United Kingdom,England,2020-08-02,570.4623978,0
United Kingdom,England,2020-08-03,855.0415426,0
United Kingdom,England,2020-08-04,817.0130282,0
United Kingdom,Northern Ireland,2020-08-01,4.876440926,0
United Kingdom,Northern Ireland,2020-08-02,1.68475132,0
United Kingdom,Northern Ireland,2020-08-03,12.60026489,0
United Kingdom,Northern Ireland,2020-08-04,13.50426999,0
United Kingdom,Scotland,2020-08-01,5.113272556,0
United Kingdom,Scotland,2020-08-02,9.825541926,0
United Kingdom,Scotland,2020-08-03,15.56331804,0
United Kingdom,Scotland,2020-08-04,23.3112029,0
United Kingdom,Wales,2020-08-01,22.97924117,0
United Kingdom,Wales,2020-08-02,34.20205165,0
United Kingdom,Wales,2020-08-03,22.35173504,0
United Kingdom,Wales,2020-08-04,26.45351833,0
Ghana,,2020-08-01,794.7763984,0
Ghana,,2020-08-02,892.8312151,0
Ghana,,2020-08-03,1211.365163,0
Ghana,,2020-08-04,748.13051,0
Gambia,,2020-08-01,76.0506398,0
Gambia,,2020-08-02,91.86107598,0
Gambia,,2020-08-03,33.67941652,0
Gambia,,2020-08-04,84.23829418,0
Greece,,2020-08-01,38.03132603,0
Greece,,2020-08-02,43.66506041,0
Greece,,2020-08-03,38.79296376,0
Greece,,2020-08-04,45.03085878,0
Guatemala,,2020-08-01,1156.117073,0
Guatemala,,2020-08-02,1321.592557,0
Guatemala,,2020-08-03,654.3196903,0
Guatemala,,2020-08-04,76.79483176,0
Guam,,2020-08-01,0.640963861,0
Guam,,2020-08-02,0.666451038,0
Guam,,2020-08-03,9.704526838,0
Guam,,2020-08-04,3.742535072,0
Guyana,,2020-08-01,3.230252498,0
Guyana,,2020-08-02,9.841472203,0
Guyana,,2020-08-03,11.78035784,0
Guyana,,2020-08-04,20.6492789,0
Hong Kong,,2020-08-01,158.8823432,0
Hong Kong,,2020-08-02,151.8180561,0
Hong Kong,,2020-08-03,167.8161699,0
Hong Kong,,2020-08-04,127.335988,0
Honduras,,2020-08-01,589.537368,0
Honduras,,2020-08-02,818.1265078,0
Honduras,,2020-08-03,786.0118953,0
Honduras,,2020-08-04,419.4897865,0
Croatia,,2020-08-01,75.14568751,0
Croatia,,2020-08-02,72.01792221,0
Croatia,,2020-08-03,61.37059073,0
Croatia,,2020-08-04,21.51293637,0
Hungary,,2020-08-01,25.99453353,0
Hungary,,2020-08-02,11.33085129,0
Hungary,,2020-08-03,13.42075367,0
Hungary,,2020-08-04,8.45879058,0
Indonesia,,2020-08-01,1851.089292,0
Indonesia,,2020-08-02,1959.841363,0
Indonesia,,2020-08-03,1573.42394,0
Indonesia,,2020-08-04,1598.386916,0
India,,2020-08-01,55286.48885,0
India,,2020-08-02,54368.89641,0
India,,2020-08-03,55051.697,0
India,,2020-08-04,52285.33135,0
Ireland,,2020-08-01,18.99920077,0
Ireland,,2020-08-02,23.83193874,0
Ireland,,2020-08-03,11.88709361,0
Ireland,,2020-08-04,10.91630395,0
Iran,,2020-08-01,2508.468283,0
Iran,,2020-08-02,2328.152985,0
Iran,,2020-08-03,2338.621585,0
Iran,,2020-08-04,2436.186607,0
Iraq,,2020-08-01,2641.302303,0
Iraq,,2020-08-02,2992.045662,0
Iraq,,2020-08-03,2565.958093,0
Iraq,,2020-08-04,2641.263296,0
Iceland,,2020-08-01,8.454125138,0
Iceland,,2020-08-02,7.031538453,0
Iceland,,2020-08-03,11.7094095,0
Iceland,,2020-08-04,15.33173795,0
Israel,,2020-08-01,1561.571482,0
Israel,,2020-08-02,1252.888791,0
Israel,,2020-08-03,1318.437497,0
Israel,,2020-08-04,2530.736963,0
Italy,,2020-08-01,271.764505,0
Italy,,2020-08-02,291.8022776,0
Italy,,2020-08-03,270.6722511,0
Italy,,2020-08-04,183.4749898,0
Jordan,,2020-08-01,18.15844876,0
Jordan,,2020-08-02,10.9316603,0
Jordan,,2020-08-03,16.81930129,0
Jordan,,2020-08-04,10.71221112,0
Japan,,2020-08-01,1046.326118,0
Japan,,2020-08-02,805.5515096,0
Japan,,2020-08-03,803.4200872,0
Japan,,2020-08-04,184.1317289,0
Kazakhstan,,2020-08-01,1657.716296,0
Kazakhstan,,2020-08-02,1414.306224,0
Kazakhstan,,2020-08-03,1325.911847,0
Kazakhstan,,2020-08-04,1453.141938,0
Kenya,,2020-08-01,721.3341277,0
Kenya,,2020-08-02,421.3956939,0
Kenya,,2020-08-03,1003.874881,0
Kenya,,2020-08-04,411.6605529,0
Kyrgyz Republic,,2020-08-01,191.8350856,0
Kyrgyz Republic,,2020-08-02,1141.739115,0
Kyrgyz Republic,,2020-08-03,392.5785755,0
Kyrgyz Republic,,2020-08-04,470.4967703,0
South Korea,,2020-08-01,108.5966142,0
South Korea,,2020-08-02,53.71817968,0
South Korea,,2020-08-03,21.53373734,0
South Korea,,2020-08-04,25.15361311,0
Kuwait,,2020-08-01,758.7488433,0
Kuwait,,2020-08-02,681.529905,0
Kuwait,,2020-08-03,454.8310985,0
Kuwait,,2020-08-04,591.1349087,0
Laos,,2020-08-01,1.00169729,0
Laos,,2020-08-02,0.001682479,0
Laos,,2020-08-03,0.001929792,0
Laos,,2020-08-04,0.00210979,0
Lebanon,,2020-08-01,196.1978602,0
Lebanon,,2020-08-02,220.0105297,0
Lebanon,,2020-08-03,208.5885185,0
Lebanon,,2020-08-04,171.1018932,0
Sri Lanka,,2020-08-01,10.05880787,0
Sri Lanka,,2020-08-02,4.866976249,0
Sri Lanka,,2020-08-03,11.09794938,0
Sri Lanka,,2020-08-04,22.28173894,0
Lesotho,,2020-08-01,39.30030647,0
Lesotho,,2020-08-02,103.6568036,0
Lesotho,,2020-08-03,71.81729063,0
Lesotho,,2020-08-04,104.9480597,0
Luxembourg,,2020-08-01,101.0178107,0
Luxembourg,,2020-08-02,131.7161151,0
Luxembourg,,2020-08-03,82.02349234,0
Luxembourg,,2020-08-04,48.38170097,0
Macao,,2020-08-01,0,0
Macao,,2020-08-02,0,0
Macao,,2020-08-03,0,0
Macao,,2020-08-04,0,0
Morocco,,2020-08-01,952.0576829,0
Morocco,,2020-08-02,1192.483402,0
Morocco,,2020-08-03,1002.155065,0
Morocco,,2020-08-04,961.7222847,0
Madagascar,,2020-08-01,345.1202042,0
Madagascar,,2020-08-02,103.5189292,0
Madagascar,,2020-08-03,411.9136744,0
Madagascar,,2020-08-04,381.3213455,0
Mexico,,2020-08-01,7560.114405,0
Mexico,,2020-08-02,6724.692049,0
Mexico,,2020-08-03,5448.578838,0
Mexico,,2020-08-04,4934.618081,0
Mali,,2020-08-01,8.09019319,0
Mali,,2020-08-02,0,0
Mali,,2020-08-03,6.232395258,0
Mali,,2020-08-04,2.382594842,0
Myanmar,,2020-08-01,3.428781798,0
Myanmar,,2020-08-02,3.375371723,0
Myanmar,,2020-08-03,1.343757583,0
Myanmar,,2020-08-04,0.308692599,0
Mongolia,,2020-08-01,0.646983044,0
Mongolia,,2020-08-02,0.680615777,0
Mongolia,,2020-08-03,0.718517486,0
Mongolia,,2020-08-04,1.745714323,0
Mozambique,,2020-08-01,8.393070353,0
Mozambique,,2020-08-02,26.68558004,0
Mozambique,,2020-08-03,53.67441477,0
Mozambique,,2020-08-04,32.62539326,0
Mauritania,,2020-08-01,45.31583387,0
Mauritania,,2020-08-02,6.968639283,0
Mauritania,,2020-08-03,110.5494585,0
Mauritania,,2020-08-04,5.798597177,0
Mauritius,,2020-08-01,0.991128324,0
Mauritius,,2020-08-02,0,0
Mauritius,,2020-08-03,0,0
Mauritius,,2020-08-04,0,0
Malawi,,2020-08-01,60.86168462,0
Malawi,,2020-08-02,0,0
Malawi,,2020-08-03,183.4496019,0
Malawi,,2020-08-04,66.49838623,0
Malaysia,,2020-08-01,24.77705897,0
Malaysia,,2020-08-02,26.27343208,0
Malaysia,,2020-08-03,16.00301143,0
Malaysia,,2020-08-04,9.72982382,0
Namibia,,2020-08-01,108.888979,0
Namibia,,2020-08-02,81.11410172,0
Namibia,,2020-08-03,98.79733107,0
Namibia,,2020-08-04,77.48835313,0
Niger,,2020-08-01,0,0
Niger,,2020-08-02,0,0
Niger,,2020-08-03,7.914094662,0
Niger,,2020-08-04,0,0
Nigeria,,2020-08-01,580.3160555,0
Nigeria,,2020-08-02,426.0612181,0
Nigeria,,2020-08-03,545.4481066,0
Nigeria,,2020-08-04,640.2555123,0
Nicaragua,,2020-08-01,0,0
Nicaragua,,2020-08-02,0,0
Nicaragua,,2020-08-03,0,0
Nicaragua,,2020-08-04,0,0
Netherlands,,2020-08-01,241.4357659,0
Netherlands,,2020-08-02,184.5481675,0
Netherlands,,2020-08-03,257.1493241,0
Netherlands,,2020-08-04,244.3304221,0
Norway,,2020-08-01,28.42812275,0
Norway,,2020-08-02,4.98698266,0
Norway,,2020-08-03,4.762488047,0
Norway,,2020-08-04,36.53337893,0
New Zealand,,2020-08-01,0.512991228,0
New Zealand,,2020-08-02,0.534199463,0
New Zealand,,2020-08-03,0.532153384,0
New Zealand,,2020-08-04,1.523039705,0
Oman,,2020-08-01,867.55856,0
Oman,,2020-08-02,811.8394614,0
Oman,,2020-08-03,921.7466031,0
Oman,,2020-08-04,850.0037713,0
Pakistan,,2020-08-01,1300.567782,0
Pakistan,,2020-08-02,1058.454003,0
Pakistan,,2020-08-03,1033.187099,0
Pakistan,,2020-08-04,813.1690935,0
Panama,,2020-08-01,1207.847499,0
Panama,,2020-08-02,892.1951174,0
Panama,,2020-08-03,1437.758439,0
Panama,,2020-08-04,1137.397399,0
Peru,,2020-08-01,5218.538259,0
Peru,,2020-08-02,4201.936671,0
Peru,,2020-08-03,5100.13729,0
Peru,,2020-08-04,5024.532447,0
Philippines,,2020-08-01,2105.158245,0
Philippines,,2020-08-02,2027.517074,0
Philippines,,2020-08-03,2092.428218,0
Philippines,,2020-08-04,1647.132241,0
Papua New Guinea,,2020-08-01,4.135169694,0
Papua New Guinea,,2020-08-02,9.98110092,0
Papua New Guinea,,2020-08-03,26.04631701,0
Papua New Guinea,,2020-08-04,2.984945465,0
Poland,,2020-08-01,534.5029659,0
Poland,,2020-08-02,654.287536,0
Poland,,2020-08-03,506.2165686,0
Poland,,2020-08-04,393.7771426,0
Puerto Rico,,2020-08-01,516.6064454,0
Puerto Rico,,2020-08-02,594.1415822,0
Puerto Rico,,2020-08-03,622.169395,0
Puerto Rico,,2020-08-04,315.4310451,0
Portugal,,2020-08-01,291.2957335,1
Portugal,,2020-08-02,242.6279564,1
Portugal,,2020-08-03,190.3926619,1
Portugal,,2020-08-04,118.0527356,1
Paraguay,,2020-08-01,132.0762949,0
Paraguay,,2020-08-02,121.9837071,0
Paraguay,,2020-08-03,131.675883,0
Paraguay,,2020-08-04,117.6356705,0
Qatar,,2020-08-01,308.1539191,0
Qatar,,2020-08-02,314.3291835,0
Qatar,,2020-08-03,189.1923372,0
Qatar,,2020-08-04,215.9130264,0
Kosovo,,2020-08-01,264.3070622,0
Kosovo,,2020-08-02,244.6990188,0
Kosovo,,2020-08-03,297.5216191,0
Kosovo,,2020-08-04,257.7432005,0
Romania,,2020-08-01,1324.1855,0
Romania,,2020-08-02,1472.723739,0
Romania,,2020-08-03,1295.803746,0
Romania,,2020-08-04,1268.938297,0
Russia,,2020-08-01,5728.032849,0
Russia,,2020-08-02,5757.028666,0
Russia,,2020-08-03,5634.527663,0
Russia,,2020-08-04,5490.381646,0
Rwanda,,2020-08-01,20.2924819,0
Rwanda,,2020-08-02,23.28455498,0
Rwanda,,2020-08-03,69.2265622,0
Rwanda,,2020-08-04,58.23730598,0
Saudi Arabia,,2020-08-01,2133.249095,0
Saudi Arabia,,2020-08-02,1983.921835,0
Saudi Arabia,,2020-08-03,1776.605003,0
Saudi Arabia,,2020-08-04,1823.838716,0
Sudan,,2020-08-01,0,0
Sudan,,2020-08-02,57.79711863,0
Sudan,,2020-08-03,77.16809296,0
Sudan,,2020-08-04,34.30403621,0
Singapore,,2020-08-01,349.3580925,0
Singapore,,2020-08-02,575.361684,0
Singapore,,2020-08-03,536.1245687,0
Singapore,,2020-08-04,516.935333,0
Sierra Leone,,2020-08-01,1.13442759,0
Sierra Leone,,2020-08-02,17.42697447,0
Sierra Leone,,2020-08-03,16.34651344,0
Sierra Leone,,2020-08-04,1.26824059,0
El Salvador,,2020-08-01,443.582781,0
El Salvador,,2020-08-02,453.050623,0
El Salvador,,2020-08-03,429.9338981,0
El Salvador,,2020-08-04,423.0166581,0
Serbia,,2020-08-01,418.4853483,0
Serbia,,2020-08-02,417.3864272,0
Serbia,,2020-08-03,472.7736338,0
Serbia,,2020-08-04,415.9907901,0
South Sudan,,2020-08-01,24.70957449,0
South Sudan,,2020-08-02,5.107132558,0
South Sudan,,2020-08-03,8.848735985,0
South Sudan,,2020-08-04,47.58427401,0
Slovak Republic,,2020-08-01,33.1347906,0
Slovak Republic,,2020-08-02,27.16781148,0
Slovak Republic,,2020-08-03,42.14693164,0
Slovak Republic,,2020-08-04,6.133392453,0
Slovenia,,2020-08-01,15.78866402,0
Slovenia,,2020-08-02,11.02883986,0
Slovenia,,2020-08-03,13.62261739,0
Slovenia,,2020-08-04,3.078603629,0
Sweden,,2020-08-01,254.5613925,0
Sweden,,2020-08-02,131.3755706,0
Sweden,,2020-08-03,35.66772566,0
Sweden,,2020-08-04,65.24156374,0
Eswatini,,2020-08-01,77.85385368,0
Eswatini,,2020-08-02,94.94915469,0
Eswatini,,2020-08-03,88.43319715,0
Eswatini,,2020-08-04,130.142897,0
Seychelles,,2020-08-01,0,0
Seychelles,,2020-08-02,0,0
Seychelles,,2020-08-03,0,0
Seychelles,,2020-08-04,0,0
Syria,,2020-08-01,5.525855773,0
Syria,,2020-08-02,47.97435238,0
Syria,,2020-08-03,27.67730331,0
Syria,,2020-08-04,28.22855666,0
Chad,,2020-08-01,3.178900653,0
Chad,,2020-08-02,3.246625545,0
Chad,,2020-08-03,3.356010051,0
Chad,,2020-08-04,10.4186395,0
Thailand,,2020-08-01,2.715635276,0
Thailand,,2020-08-02,8.758430279,0
Thailand,,2020-08-03,3.852257047,0
Thailand,,2020-08-04,1.899343166,0
Trinidad and Tobago,,2020-08-01,3.254493271,0
Trinidad and Tobago,,2020-08-02,7.203297459,0
Trinidad and Tobago,,2020-08-03,2.235173273,0
Trinidad and Tobago,,2020-08-04,3.264759656,0
Tunisia,,2020-08-01,22.38560308,0
Tunisia,,2020-08-02,21.61565297,0
Tunisia,,2020-08-03,12.32591157,0
Tunisia,,2020-08-04,6.048234899,0
Turkey,,2020-08-01,953.3477787,0
Turkey,,2020-08-02,938.9483472,0
Turkey,,2020-08-03,945.6831282,0
Turkey,,2020-08-04,938.4453032,0
Tanzania,,2020-08-01,0,0
Tanzania,,2020-08-02,0,0
Tanzania,,2020-08-03,0,0
Tanzania,,2020-08-04,0,0
Uganda,,2020-08-01,17.92259277,0
Uganda,,2020-08-02,17.56511943,0
Uganda,,2020-08-03,15.29142409,0
Uganda,,2020-08-04,16.03858986,0
Ukraine,,2020-08-01,1099.857977,0
Ukraine,,2020-08-02,1225.431636,0
Ukraine,,2020-08-03,1016.162378,0
Ukraine,,2020-08-04,891.9947292,0
Uruguay,,2020-08-01,26.26291923,0
Uruguay,,2020-08-02,9.39000305,0
Uruguay,,2020-08-03,19.38059153,0
Uruguay,,2020-08-04,11.42513098,0
United States,,2020-08-01,75089.35207,0
United States,,2020-08-02,61977.35888,0
United States,,2020-08-03,52082.15498,0
United States,,2020-08-04,52029.53372,0
United States,Alaska,2020-08-01,103.5695807,0
United States,Alaska,2020-08-02,198.3103649,0
United States,Alaska,2020-08-03,107.3997868,0
United States,Alaska,2020-08-04,115.2792456,0
United States,Alabama,2020-08-01,1961.761703,0
United States,Alabama,2020-08-02,994.2007099,0
United States,Alabama,2020-08-03,1654.690583,0
United States,Alabama,2020-08-04,1085.59566,0
United States,Arkansas,2020-08-01,709.8464642,0
United States,Arkansas,2020-08-02,608.0396999,0
United States,Arkansas,2020-08-03,786.2009355,0
United States,Arkansas,2020-08-04,691.2763071,0
United States,Arizona,2020-08-01,0,0
United States,Arizona,2020-08-02,0,0
United States,Arizona,2020-08-03,0,0
United States,Arizona,2020-08-04,0,0
United States,California,2020-08-01,5820.414756,0
United States,California,2020-08-02,5330.142949,0
United States,California,2020-08-03,5311.763271,0
United States,California,2020-08-04,12084.96727,0
United States,Colorado,2020-08-01,788.547473,0
United States,Colorado,2020-08-02,522.7428178,0
United States,Colorado,2020-08-03,205.6925564,0
United States,Colorado,2020-08-04,726.3901329,0
United States,Connecticut,2020-08-01,83.07739705,0
United States,Connecticut,2020-08-02,78.9068251,0
United States,Connecticut,2020-08-03,280.9718735,0
United States,Connecticut,2020-08-04,162.7654914,0
United States,Delaware,2020-08-01,0,0
United States,Delaware,2020-08-02,111.7935395,0
United States,Delaware,2020-08-03,112.4540607,0
United States,Delaware,2020-08-04,65.91564915,0
United States,Florida,2020-08-01,11235.77013,0
United States,Florida,2020-08-02,8307.912032,0
United States,Florida,2020-08-03,7778.016736,0
United States,Florida,2020-08-04,8065.281295,0
United States,Georgia,2020-08-01,3645.831127,0
United States,Georgia,2020-08-02,2607.285184,0
United States,Georgia,2020-08-03,2707.547616,0
United States,Georgia,2020-08-04,4004.366645,0
United States,Hawaii,2020-08-01,120.7821522,0
United States,Hawaii,2020-08-02,112.1278415,0
United States,Hawaii,2020-08-03,75.28204271,0
United States,Hawaii,2020-08-04,91.21478722,0
United States,Iowa,2020-08-01,449.9971128,0
United States,Iowa,2020-08-02,467.604744,0
United States,Iowa,2020-08-03,331.170444,0
United States,Iowa,2020-08-04,221.5119644,0
United States,Idaho,2020-08-01,551.8018677,0
United States,Idaho,2020-08-02,341.8436377,0
United States,Idaho,2020-08-03,499.2118879,0
United States,Idaho,2020-08-04,508.6427825,0
United States,Illinois,2020-08-01,1451.198646,0
United States,Illinois,2020-08-02,1556.640641,0
United States,Illinois,2020-08-03,1235.341831,0
United States,Illinois,2020-08-04,1069.172751,0
United States,Indiana,2020-08-01,918.5697354,0
United States,Indiana,2020-08-02,847.8347168,0
United States,Indiana,2020-08-03,529.30106,0
United States,Indiana,2020-08-04,761.8828343,0
United States,Kansas,2020-08-01,422.5126434,0
United States,Kansas,2020-08-02,248.3279063,0
United States,Kansas,2020-08-03,484.9619666,0
United States,Kansas,2020-08-04,227.6413419,0
United States,Kentucky,2020-08-01,851.0638772,0
United States,Kentucky,2020-08-02,332.0609668,0
United States,Kentucky,2020-08-03,515.0315329,0
United States,Kentucky,2020-08-04,532.8447344,0
United States,Louisiana,2020-08-01,0,0
United States,Louisiana,2020-08-02,3485.660913,0
United States,Louisiana,2020-08-03,2004.363104,0
United States,Louisiana,2020-08-04,793.3178886,0
United States,Massachusetts,2020-08-01,321.7134497,0
United States,Massachusetts,2020-08-02,398.6225662,0
United States,Massachusetts,2020-08-03,309.5932903,0
United States,Massachusetts,2020-08-04,268.8168331,0
United States,Maryland,2020-08-01,1358.236358,0
United States,Maryland,2020-08-02,750.9450697,0
United States,Maryland,2020-08-03,1169.706044,0
United States,Maryland,2020-08-04,676.5840539,0
United States,Maine,2020-08-01,37.25534641,0
United States,Maine,2020-08-02,27.7446156,0
United States,Maine,2020-08-03,21.23444007,0
United States,Maine,2020-08-04,8.802762642,0
United States,Michigan,2020-08-01,617.0867398,0
United States,Michigan,2020-08-02,1091.512735,0
United States,Michigan,2020-08-03,0,0
United States,Michigan,2020-08-04,0,0
United States,Minnesota,2020-08-01,830.5442273,0
United States,Minnesota,2020-08-02,880.7253604,0
United States,Minnesota,2020-08-03,665.2282914,0
United States,Minnesota,2020-08-04,489.2967069,0
United States,Missouri,2020-08-01,1782.265533,0
United States,Missouri,2020-08-02,1480.244487,0
United States,Missouri,2020-08-03,1649.381561,0
United States,Missouri,2020-08-04,1979.453071,0
United States,Mississippi,2020-08-01,1460.161827,0
United States,Mississippi,2020-08-02,1226.068822,0
United States,Mississippi,2020-08-03,647.1164663,0
United States,Mississippi,2020-08-04,1300.537314,0
